83622 function calls (83602 primitive calls) in 97.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.544    0.544   97.064   97.064 <string>:1(<module>)
       10    0.000    0.000    0.000    0.000 <string>:1(__new__)
       15    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
       10    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        5    0.000    0.000    0.000    0.000 __init__.py:20(_make_grads)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        5    0.000    0.000   90.288   18.058 __init__.py:44(backward)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        5    0.000    0.000    0.000    0.000 _reduction.py:6(get_enum)
     5736    0.006    0.000    0.040    0.000 _utils.py:128(_rebuild_tensor)
     5736    0.005    0.000    0.045    0.000 _utils.py:134(_rebuild_tensor_v2)
        1    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
      3/1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 adam.py:30(__init__)
        5    0.012    0.002    0.037    0.007 adam.py:49(step)
        1    0.000    0.000    0.000    0.000 base_stream.py:109(n_targets)
        1    0.000    0.000    0.000    0.000 base_stream.py:130(target_values)
        1    0.000    0.000    0.000    0.000 base_stream.py:151(feature_names)
        1    0.000    0.000    0.000    0.000 base_stream.py:172(target_names)
        1    0.000    0.000    0.000    0.000 base_stream.py:18(__init__)
        1    0.000    0.000    0.000    0.000 base_stream.py:46(n_features)
        1    0.000    0.000    0.000    0.000 base_stream.py:65(n_cat_features)
        1    0.000    0.000    0.000    0.000 base_stream.py:87(n_num_features)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        5    0.000    0.000    0.000    0.000 functional.py:1297(log_softmax)
        5    0.000    0.000    0.000    0.000 functional.py:1355(linear)
        5    0.000    0.000    0.000    0.000 functional.py:1784(nll_loss)
       20    0.000    0.000    0.000    0.000 grad_mode.py:137(__init__)
